nuts3;nuts2;bidding_zone
ITC11;ITC1;IT_NORD
ITC12;ITC1;IT_NORD
ITC13;ITC1;IT_NORD
ITC14;ITC1;IT_NORD
ITC15;ITC1;IT_NORD
ITC16;ITC1;IT_NORD
ITC17;ITC1;IT_NORD
ITC18;ITC1;IT_NORD
ITC20;ITC2;IT_NORD
ITC31;ITC3;IT_NORD
ITC32;ITC3;IT_NORD
ITC33;ITC3;IT_NORD
ITC34;ITC3;IT_NORD
ITC41;ITC4;IT_NORD
ITC42;ITC4;IT_NORD
ITC43;ITC4;IT_NORD
ITC44;ITC4;IT_NORD
ITC46;ITC4;IT_NORD
ITC47;ITC4;IT_NORD
ITC48;ITC4;IT_NORD
ITC49;ITC4;IT_NORD
ITC4A;ITC4;IT_NORD
ITC4B;ITC4;IT_NORD
ITC4C;ITC4;IT_NORD
ITC4D;ITC4;IT_NORD
ITF11;ITF1;IT_CSUD_2020
ITF12;ITF1;IT_CSUD_2020
ITF13;ITF1;IT_CSUD_2020
ITF14;ITF1;IT_CSUD_2020
ITF21;ITF2;IT_SUD_2020
ITF22;ITF2;IT_SUD_2020
ITF31;ITF3;IT_CSUD_2020
ITF32;ITF3;IT_CSUD_2020
ITF33;ITF3;IT_CSUD_2020
ITF34;ITF3;IT_CSUD_2020
ITF35;ITF3;IT_CSUD_2020
ITF43;ITF4;IT_SUD_2020
ITF44;ITF4;IT_SUD_2020
ITF45;ITF4;IT_SUD_2020
ITF46;ITF4;IT_SUD_2020
ITF47;ITF4;IT_SUD_2020
ITF48;ITF4;IT_SUD_2020
ITF51;ITF5;IT_SUD_2020
ITF52;ITF5;IT_SUD_2020
ITF61;ITF6;IT_SUD_2020
ITF62;ITF6;IT_SUD_2020
ITF63;ITF6;IT_SUD_2020
ITF64;ITF6;IT_SUD_2020
ITF65;ITF6;IT_SUD_2020
ITG11;ITG1;IT_SICI — IT
ITG12;ITG1;IT_SICI — IT
ITG13;ITG1;IT_SICI — IT
ITG14;ITG1;IT_SICI — IT
ITG15;ITG1;IT_SICI — IT
ITG16;ITG1;IT_SICI — IT
ITG17;ITG1;IT_SICI — IT
ITG18;ITG1;IT_SICI — IT
ITG19;ITG1;IT_SICI — IT
ITG25;ITG2;IT_SARD — IT
ITG26;ITG2;IT_SARD — IT
ITG27;ITG2;IT_SARD — IT
ITG28;ITG2;IT_SARD — IT
ITG29;ITG2;IT_SARD — IT
ITG2A;ITG2;IT_SARD — IT
ITG2B;ITG2;IT_SARD — IT
ITG2C;ITG2;IT_SARD — IT
ITH10;ITH1;IT_NORD
ITH20;ITH2;IT_NORD
ITH31;ITH3;IT_NORD
ITH32;ITH3;IT_NORD
ITH33;ITH3;IT_NORD
ITH34;ITH3;IT_NORD
ITH35;ITH3;IT_NORD
ITH36;ITH3;IT_NORD
ITH37;ITH3;IT_NORD
ITH41;ITH4;IT_NORD
ITH42;ITH4;IT_NORD
ITH43;ITH4;IT_NORD
ITH44;ITH4;IT_NORD
ITH51;ITH5;IT_NORD
ITH52;ITH5;IT_NORD
ITH53;ITH5;IT_NORD
ITH54;ITH5;IT_NORD
ITH55;ITH5;IT_NORD
ITH56;ITH5;IT_NORD
ITH57;ITH5;IT_NORD
ITH58;ITH5;IT_NORD
ITH59;ITH5;IT_NORD
ITI11;ITI1;IT_CNOR_2020
ITI12;ITI1;IT_CNOR_2020
ITI13;ITI1;IT_CNOR_2020
ITI14;ITI1;IT_CNOR_2020
ITI15;ITI1;IT_CNOR_2020
ITI16;ITI1;IT_CNOR_2020
ITI17;ITI1;IT_CNOR_2020
ITI18;ITI1;IT_CNOR_2020
ITI19;ITI1;IT_CNOR_2020
ITI1A;ITI1;IT_CNOR_2020
ITI21;ITI2;IT_CNOR_2020
ITI22;ITI2;IT_CNOR_2020
ITI31;ITI3;IT_CNOR_2020
ITI32;ITI3;IT_CNOR_2020
ITI33;ITI3;IT_CNOR_2020
ITI34;ITI3;IT_CNOR_2020
ITI35;ITI3;IT_CNOR_2020
ITI41;ITI4;IT_CSUD_2020
ITI42;ITI4;IT_CSUD_2020
ITI43;ITI4;IT_CSUD_2020
ITI44;ITI4;IT_CSUD_2020
ITI45;ITI4;IT_CSUD_2020
AT111;AT11;AT
AT112;AT11;AT
AT113;AT11;AT
AT121;AT12;AT
AT122;AT12;AT
AT123;AT12;AT
AT124;AT12;AT
AT125;AT12;AT
AT126;AT12;AT
AT127;AT12;AT
AT130;AT13;AT
AT211;AT21;AT
AT212;AT21;AT
AT213;AT21;AT
AT221;AT22;AT
AT222;AT22;AT
AT223;AT22;AT
AT224;AT22;AT
AT225;AT22;AT
AT226;AT22;AT
AT311;AT31;AT
AT312;AT31;AT
AT313;AT31;AT
AT314;AT31;AT
AT315;AT31;AT
AT321;AT32;AT
AT322;AT32;AT
AT323;AT32;AT
AT331;AT33;AT
AT332;AT33;AT
AT333;AT33;AT
AT334;AT33;AT
AT335;AT33;AT
AT341;AT34;AT
AT342;AT34;AT
AL111;AL11;AL
BA111;BA11;BA
BE100;BE10;BE
BE211;BE21;BE
BE212;BE21;BE
BE213;BE21;BE
BE221;BE22;BE
BE222;BE22;BE
BE223;BE22;BE
BE231;BE23;BE
BE232;BE23;BE
BE233;BE23;BE
BE234;BE23;BE
BE235;BE23;BE
BE236;BE23;BE
BE241;BE24;BE
BE242;BE24;BE
BE251;BE25;BE
BE252;BE25;BE
BE253;BE25;BE
BE254;BE25;BE
BE255;BE25;BE
BE256;BE25;BE
BE257;BE25;BE
BE258;BE25;BE
BE310;BE31;BE
BE321;BE32;BE
BE322;BE32;BE
BE323;BE32;BE
BE324;BE32;BE
BE325;BE32;BE
BE326;BE32;BE
BE327;BE32;BE
BE331;BE33;BE
BE332;BE33;BE
BE334;BE33;BE
BE335;BE33;BE
BE336;BE33;BE
BE341;BE34;BE
BE342;BE34;BE
BE343;BE34;BE
BE344;BE34;BE
BE345;BE34;BE
BE351;BE35;BE
BE352;BE35;BE
BE353;BE35;BE
BG311;BG31;BG
BG312;BG31;BG
BG313;BG31;BG
BG314;BG31;BG
BG315;BG31;BG
BG321;BG32;BG
BG322;BG32;BG
BG323;BG32;BG
BG324;BG32;BG
BG325;BG32;BG
BG331;BG33;BG
BG332;BG33;BG
BG333;BG33;BG
BG334;BG33;BG
BG341;BG34;BG
BG342;BG34;BG
BG343;BG34;BG
BG344;BG34;BG
BG411;BG41;BG
BG412;BG41;BG
BG413;BG41;BG
BG414;BG41;BG
BG415;BG41;BG
BG421;BG42;BG
BG422;BG42;BG
BG423;BG42;BG
BG424;BG42;BG
BG425;BG42;BG
CY000;CY00;CY
CZ010;CZ01;CZ
CZ020;CZ02;CZ
CZ031;CZ03;CZ
CZ032;CZ03;CZ
CZ041;CZ04;CZ
CZ042;CZ04;CZ
CZ051;CZ05;CZ
CZ052;CZ05;CZ
CZ053;CZ05;CZ
CZ063;CZ06;CZ
CZ064;CZ06;CZ
CZ071;CZ07;CZ
CZ072;CZ07;CZ
CZ080;CZ08;CZ
DE111;DE11;DE_LU
DE112;DE11;DE_LU
DE113;DE11;DE_LU
DE114;DE11;DE_LU
DE115;DE11;DE_LU
DE116;DE11;DE_LU
DE117;DE11;DE_LU
DE118;DE11;DE_LU
DE119;DE11;DE_LU
DE11A;DE11;DE_LU
DE11B;DE11;DE_LU
DE11C;DE11;DE_LU
DE11D;DE11;DE_LU
DE121;DE12;DE_LU
DE122;DE12;DE_LU
DE123;DE12;DE_LU
DE124;DE12;DE_LU
DE125;DE12;DE_LU
DE126;DE12;DE_LU
DE127;DE12;DE_LU
DE128;DE12;DE_LU
DE129;DE12;DE_LU
DE12A;DE12;DE_LU
DE12B;DE12;DE_LU
DE12C;DE12;DE_LU
DE131;DE13;DE_LU
DE132;DE13;DE_LU
DE133;DE13;DE_LU
DE134;DE13;DE_LU
DE135;DE13;DE_LU
DE136;DE13;DE_LU
DE137;DE13;DE_LU
DE138;DE13;DE_LU
DE139;DE13;DE_LU
DE13A;DE13;DE_LU
DE141;DE14;DE_LU
DE142;DE14;DE_LU
DE143;DE14;DE_LU
DE144;DE14;DE_LU
DE145;DE14;DE_LU
DE146;DE14;DE_LU
DE147;DE14;DE_LU
DE148;DE14;DE_LU
DE149;DE14;DE_LU
DE211;DE21;DE_LU
DE212;DE21;DE_LU
DE213;DE21;DE_LU
DE214;DE21;DE_LU
DE215;DE21;DE_LU
DE216;DE21;DE_LU
DE217;DE21;DE_LU
DE218;DE21;DE_LU
DE219;DE21;DE_LU
DE21A;DE21;DE_LU
DE21B;DE21;DE_LU
DE21C;DE21;DE_LU
DE21D;DE21;DE_LU
DE21E;DE21;DE_LU
DE21F;DE21;DE_LU
DE21G;DE21;DE_LU
DE21H;DE21;DE_LU
DE21I;DE21;DE_LU
DE21J;DE21;DE_LU
DE21K;DE21;DE_LU
DE21L;DE21;DE_LU
DE21M;DE21;DE_LU
DE21N;DE21;DE_LU
DE221;DE22;DE_LU
DE222;DE22;DE_LU
DE223;DE22;DE_LU
DE224;DE22;DE_LU
DE225;DE22;DE_LU
DE226;DE22;DE_LU
DE227;DE22;DE_LU
DE228;DE22;DE_LU
DE229;DE22;DE_LU
DE22A;DE22;DE_LU
DE22B;DE22;DE_LU
DE22C;DE22;DE_LU
DE231;DE23;DE_LU
DE232;DE23;DE_LU
DE233;DE23;DE_LU
DE234;DE23;DE_LU
DE235;DE23;DE_LU
DE236;DE23;DE_LU
DE237;DE23;DE_LU
DE238;DE23;DE_LU
DE239;DE23;DE_LU
DE23A;DE23;DE_LU
DE241;DE24;DE_LU
DE242;DE24;DE_LU
DE243;DE24;DE_LU
DE244;DE24;DE_LU
DE245;DE24;DE_LU
DE246;DE24;DE_LU
DE247;DE24;DE_LU
DE248;DE24;DE_LU
DE249;DE24;DE_LU
DE24A;DE24;DE_LU
DE24B;DE24;DE_LU
DE24C;DE24;DE_LU
DE24D;DE24;DE_LU
DE251;DE25;DE_LU
DE252;DE25;DE_LU
DE253;DE25;DE_LU
DE254;DE25;DE_LU
DE255;DE25;DE_LU
DE256;DE25;DE_LU
DE257;DE25;DE_LU
DE258;DE25;DE_LU
DE259;DE25;DE_LU
DE25A;DE25;DE_LU
DE25B;DE25;DE_LU
DE25C;DE25;DE_LU
DE261;DE26;DE_LU
DE262;DE26;DE_LU
DE263;DE26;DE_LU
DE264;DE26;DE_LU
DE265;DE26;DE_LU
DE266;DE26;DE_LU
DE267;DE26;DE_LU
DE268;DE26;DE_LU
DE269;DE26;DE_LU
DE26A;DE26;DE_LU
DE26B;DE26;DE_LU
DE26C;DE26;DE_LU
DE271;DE27;DE_LU
DE272;DE27;DE_LU
DE273;DE27;DE_LU
DE274;DE27;DE_LU
DE275;DE27;DE_LU
DE276;DE27;DE_LU
DE277;DE27;DE_LU
DE278;DE27;DE_LU
DE279;DE27;DE_LU
DE27A;DE27;DE_LU
DE27B;DE27;DE_LU
DE27C;DE27;DE_LU
DE27D;DE27;DE_LU
DE27E;DE27;DE_LU
DE300;DE30;DE_LU
DE401;DE40;DE_LU
DE402;DE40;DE_LU
DE403;DE40;DE_LU
DE404;DE40;DE_LU
DE405;DE40;DE_LU
DE406;DE40;DE_LU
DE407;DE40;DE_LU
DE408;DE40;DE_LU
DE409;DE40;DE_LU
DE40A;DE40;DE_LU
DE40B;DE40;DE_LU
DE40C;DE40;DE_LU
DE40D;DE40;DE_LU
DE40E;DE40;DE_LU
DE40F;DE40;DE_LU
DE40G;DE40;DE_LU
DE40H;DE40;DE_LU
DE40I;DE40;DE_LU
DE501;DE50;DE_LU
DE502;DE50;DE_LU
DE600;DE60;DE_LU
DE711;DE71;DE_LU
DE712;DE71;DE_LU
DE713;DE71;DE_LU
DE714;DE71;DE_LU
DE715;DE71;DE_LU
DE716;DE71;DE_LU
DE717;DE71;DE_LU
DE718;DE71;DE_LU
DE719;DE71;DE_LU
DE71A;DE71;DE_LU
DE71B;DE71;DE_LU
DE71C;DE71;DE_LU
DE71D;DE71;DE_LU
DE71E;DE71;DE_LU
DE721;DE72;DE_LU
DE722;DE72;DE_LU
DE723;DE72;DE_LU
DE724;DE72;DE_LU
DE725;DE72;DE_LU
DE731;DE73;DE_LU
DE732;DE73;DE_LU
DE733;DE73;DE_LU
DE734;DE73;DE_LU
DE735;DE73;DE_LU
DE736;DE73;DE_LU
DE737;DE73;DE_LU
DE803;DE80;DE_LU
DE804;DE80;DE_LU
DE80J;DE80;DE_LU
DE80K;DE80;DE_LU
DE80L;DE80;DE_LU
DE80M;DE80;DE_LU
DE80N;DE80;DE_LU
DE80O;DE80;DE_LU
DE911;DE91;DE_LU
DE912;DE91;DE_LU
DE913;DE91;DE_LU
DE914;DE91;DE_LU
DE915;DE91;DE_LU
DE916;DE91;DE_LU
DE917;DE91;DE_LU
DE918;DE91;DE_LU
DE919;DE91;DE_LU
DE91A;DE91;DE_LU
DE91B;DE91;DE_LU
DE922;DE92;DE_LU
DE923;DE92;DE_LU
DE925;DE92;DE_LU
DE926;DE92;DE_LU
DE927;DE92;DE_LU
DE928;DE92;DE_LU
DE929;DE92;DE_LU
DE931;DE93;DE_LU
DE932;DE93;DE_LU
DE933;DE93;DE_LU
DE934;DE93;DE_LU
DE935;DE93;DE_LU
DE936;DE93;DE_LU
DE937;DE93;DE_LU
DE938;DE93;DE_LU
DE939;DE93;DE_LU
DE93A;DE93;DE_LU
DE93B;DE93;DE_LU
DE941;DE94;DE_LU
DE942;DE94;DE_LU
DE943;DE94;DE_LU
DE944;DE94;DE_LU
DE945;DE94;DE_LU
DE946;DE94;DE_LU
DE947;DE94;DE_LU
DE948;DE94;DE_LU
DE949;DE94;DE_LU
DE94A;DE94;DE_LU
DE94B;DE94;DE_LU
DE94C;DE94;DE_LU
DE94D;DE94;DE_LU
DE94E;DE94;DE_LU
DE94F;DE94;DE_LU
DE94G;DE94;DE_LU
DE94H;DE94;DE_LU
DEA11;DEA1;DE_LU
DEA12;DEA1;DE_LU
DEA13;DEA1;DE_LU
DEA14;DEA1;DE_LU
DEA15;DEA1;DE_LU
DEA16;DEA1;DE_LU
DEA17;DEA1;DE_LU
DEA18;DEA1;DE_LU
DEA19;DEA1;DE_LU
DEA1A;DEA1;DE_LU
DEA1B;DEA1;DE_LU
DEA1C;DEA1;DE_LU
DEA1D;DEA1;DE_LU
DEA1E;DEA1;DE_LU
DEA1F;DEA1;DE_LU
DEA22;DEA2;DE_LU
DEA23;DEA2;DE_LU
DEA24;DEA2;DE_LU
DEA26;DEA2;DE_LU
DEA27;DEA2;DE_LU
DEA28;DEA2;DE_LU
DEA29;DEA2;DE_LU
DEA2A;DEA2;DE_LU
DEA2B;DEA2;DE_LU
DEA2C;DEA2;DE_LU
DEA2D;DEA2;DE_LU
DEA31;DEA3;DE_LU
DEA32;DEA3;DE_LU
DEA33;DEA3;DE_LU
DEA34;DEA3;DE_LU
DEA35;DEA3;DE_LU
DEA36;DEA3;DE_LU
DEA37;DEA3;DE_LU
DEA38;DEA3;DE_LU
DEA41;DEA4;DE_LU
DEA42;DEA4;DE_LU
DEA43;DEA4;DE_LU
DEA44;DEA4;DE_LU
DEA45;DEA4;DE_LU
DEA46;DEA4;DE_LU
DEA47;DEA4;DE_LU
DEA51;DEA5;DE_LU
DEA52;DEA5;DE_LU
DEA53;DEA5;DE_LU
DEA54;DEA5;DE_LU
DEA55;DEA5;DE_LU
DEA56;DEA5;DE_LU
DEA57;DEA5;DE_LU
DEA58;DEA5;DE_LU
DEA59;DEA5;DE_LU
DEA5A;DEA5;DE_LU
DEA5B;DEA5;DE_LU
DEA5C;DEA5;DE_LU
DEB11;DEB1;DE_LU
DEB12;DEB1;DE_LU
DEB13;DEB1;DE_LU
DEB14;DEB1;DE_LU
DEB15;DEB1;DE_LU
DEB16;DEB1;DE_LU
DEB17;DEB1;DE_LU
DEB18;DEB1;DE_LU
DEB19;DEB1;DE_LU
DEB1A;DEB1;DE_LU
DEB1B;DEB1;DE_LU
DEB21;DEB2;DE_LU
DEB22;DEB2;DE_LU
DEB23;DEB2;DE_LU
DEB24;DEB2;DE_LU
DEB25;DEB2;DE_LU
DEB31;DEB3;DE_LU
DEB32;DEB3;DE_LU
DEB33;DEB3;DE_LU
DEB34;DEB3;DE_LU
DEB35;DEB3;DE_LU
DEB36;DEB3;DE_LU
DEB37;DEB3;DE_LU
DEB38;DEB3;DE_LU
DEB39;DEB3;DE_LU
DEB3A;DEB3;DE_LU
DEB3B;DEB3;DE_LU
DEB3C;DEB3;DE_LU
DEB3D;DEB3;DE_LU
DEB3E;DEB3;DE_LU
DEB3F;DEB3;DE_LU
DEB3G;DEB3;DE_LU
DEB3H;DEB3;DE_LU
DEB3I;DEB3;DE_LU
DEB3J;DEB3;DE_LU
DEB3K;DEB3;DE_LU
DEC01;DEC0;DE_LU
DEC02;DEC0;DE_LU
DEC03;DEC0;DE_LU
DEC04;DEC0;DE_LU
DEC05;DEC0;DE_LU
DEC06;DEC0;DE_LU
DED21;DED2;DE_LU
DED2C;DED2;DE_LU
DED2D;DED2;DE_LU
DED2E;DED2;DE_LU
DED2F;DED2;DE_LU
DED41;DED4;DE_LU
DED42;DED4;DE_LU
DED43;DED4;DE_LU
DED44;DED4;DE_LU
DED45;DED4;DE_LU
DED51;DED5;DE_LU
DED52;DED5;DE_LU
DED53;DED5;DE_LU
DEE01;DEE0;DE_LU
DEE02;DEE0;DE_LU
DEE03;DEE0;DE_LU
DEE04;DEE0;DE_LU
DEE05;DEE0;DE_LU
DEE06;DEE0;DE_LU
DEE07;DEE0;DE_LU
DEE08;DEE0;DE_LU
DEE09;DEE0;DE_LU
DEE0A;DEE0;DE_LU
DEE0B;DEE0;DE_LU
DEE0C;DEE0;DE_LU
DEE0D;DEE0;DE_LU
DEE0E;DEE0;DE_LU
DEF01;DEF0;DE_LU
DEF02;DEF0;DE_LU
DEF03;DEF0;DE_LU
DEF04;DEF0;DE_LU
DEF05;DEF0;DE_LU
DEF06;DEF0;DE_LU
DEF07;DEF0;DE_LU
DEF08;DEF0;DE_LU
DEF09;DEF0;DE_LU
DEF0A;DEF0;DE_LU
DEF0B;DEF0;DE_LU
DEF0C;DEF0;DE_LU
DEF0D;DEF0;DE_LU
DEF0E;DEF0;DE_LU
DEF0F;DEF0;DE_LU
DEG01;DEG0;DE_LU
DEG02;DEG0;DE_LU
DEG03;DEG0;DE_LU
DEG04;DEG0;DE_LU
DEG05;DEG0;DE_LU
DEG06;DEG0;DE_LU
DEG07;DEG0;DE_LU
DEG09;DEG0;DE_LU
DEG0A;DEG0;DE_LU
DEG0B;DEG0;DE_LU
DEG0C;DEG0;DE_LU
DEG0D;DEG0;DE_LU
DEG0E;DEG0;DE_LU
DEG0F;DEG0;DE_LU
DEG0G;DEG0;DE_LU
DEG0H;DEG0;DE_LU
DEG0I;DEG0;DE_LU
DEG0J;DEG0;DE_LU
DEG0K;DEG0;DE_LU
DEG0L;DEG0;DE_LU
DEG0M;DEG0;DE_LU
DEG0N;DEG0;DE_LU
DEG0P;DEG0;DE_LU
DK011;DK01;DK_2
DK012;DK01;DK_2
DK013;DK01;DK_2
DK014;DK01;DK_2
DK021;DK02;DK_2
DK022;DK02;DK_2
DK031;DK03;DK_1
DK032;DK03;DK_1
DK041;DK04;DK_1
DK042;DK04;DK_1
DK050;DK05;DK_1
EE001;EE00;EE
EE004;EE00;EE
EE006;EE00;EE
EE007;EE00;EE
EE008;EE00;EE
EL301;EL30;GR
EL302;EL30;GR
EL303;EL30;GR
EL304;EL30;GR
EL305;EL30;GR
EL306;EL30;GR
EL307;EL30;GR
EL411;EL41;GR
EL412;EL41;GR
EL413;EL41;GR
EL421;EL42;GR
EL422;EL42;GR
EL431;EL43;GR
EL432;EL43;GR
EL433;EL43;GR
EL434;EL43;GR
EL511;EL51;GR
EL512;EL51;GR
EL513;EL51;GR
EL514;EL51;GR
EL515;EL51;GR
EL521;EL52;GR
EL522;EL52;GR
EL523;EL52;GR
EL524;EL52;GR
EL525;EL52;GR
EL526;EL52;GR
EL527;EL52;GR
EL531;EL53;GR
EL532;EL53;GR
EL533;EL53;GR
EL541;EL54;GR
EL542;EL54;GR
EL543;EL54;GR
EL611;EL61;GR
EL612;EL61;GR
EL613;EL61;GR
EL621;EL62;GR
EL622;EL62;GR
EL623;EL62;GR
EL624;EL62;GR
EL631;EL63;GR
EL632;EL63;GR
EL633;EL63;GR
